normalized_key,bg_sample,en_translation,occurrences,source
SALARY # # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Salary 11 2025 Платежно нареждане извън банката,SALARY # # PLATEZHNO NAREZHDANE IZVAN BANKATA,238,mined
SALARY # # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Salary 11 2025 BLINK Платежно нареждане извън банката,SALARY # # BLINK PAYMENT ORDER OUTSIDE THE BANK,232,mined
BLINK ТАКСА ЗА МЕЖДУБАНКОВ ПРЕВОД,BLINK Такса за междубанков превод,BLINK TAKSA ZA MEZHDUBANKOV PREVOD,190,mined
ТАКСА ЗА МЕЖДУБАНКОВ ПРЕВОД,Такса за междубанков превод,TAKSA ZA MEZHDUBANKOV PREVOD,159,mined
ЗАПЛАТА # # SALARY # # ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,заплата 02 2026 salary 02 2026 Издаден вътр.банков превод,SALARY # # SALARY # # INTERNAL BANK TRANSFER ISSUED,101,mined
SALARY # # ЗАПЛАТА # # ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,Salary 02 2026 Заплата 02 2026 Издаден вътр.банков превод,SALARY # # ZAPLATA # # INTERNAL BANK TRANSFER ISSUED,81,mined
AZV-COMMISSION # USD FOR GPP TRANSACTION REF.: #/ТАКСИ ПОЛУЧЕНИ ВАЛУТНИ ПРЕВОДИ,AZV-Commission 4162.50 USD for GPP transaction Ref.: 6064200025/Такси получени валутни преводи,AZV-COMMISSION # USD FOR GPP TRANSACTION REF.: #/FEES FOR RECEIVED FOREIGN CURRENCY TRANSFERS,61,mined
ЗАПЛАТА # # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Заплата 12 2025 BLINK Платежно нареждане извън банката,ZAPLATA # # BLINK PAYMENT ORDER OUTSIDE THE BANK,58,mined
SALARY ASPAROUH # # ЗАПЛАТА ЗА М. # # ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД,salary Asparouh 02 2026 заплата за м. 02 2026 Издаден вътр.банков превод,SALARY ASPAROUH # # SALARY ZA M. # # INTERNAL BANK TRANSFER ISSUED,53,mined
ЗАПЛАТА # # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,Заплата 12 2025 Платежно нареждане извън банката,ZAPLATA # # PLATEZHNO NAREZHDANE IZVAN BANKATA,50,mined
ПОС # USD АВТ.КОД:#-TAGGABLE PHOTOS/CHICAGO /USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 0.40 USD авт.код:320684-TAGGABLE PHOTOS/CHICAGO /USA/PAN:5408****8235/CT:08 Операция с карта,POS # USD AUTH CODE:#-TAGGABLE PHOTOS/CHICAGO /USA/PAN:#****#/CT:# CARD TRANSACTION,46,mined
"ПРОФ Ф-РА # WATER, OFFICE ИЗДАДЕН ВЪТР.БАНКОВ ПРЕВОД","проф ф-ра 9000033449 Water, Office Издаден вътр.банков превод","PROFORMA INVOICE # WATER, OFFICE INTERNAL BANK TRANSFER ISSUED",44,mined
ПОС # EUR АВТ.КОД:#-CLAUDE.AI SUBSCRIPTION/SAN FRANCISCO/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 180.00 EUR авт.код:258618-CLAUDE.AI SUBSCRIPTION/SAN FRANCISCO/USA/PAN:5408****8235/CT:08 Операция с карта,POS # EUR AUTH CODE:#-CLAUDE.AI SUBSCRIPTION/SAN FRANCISCO/USA/PAN:#****#/CT:# CARD TRANSACTION,41,mined
Ф-РА # ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,ф-ра 0000001037 Платежно нареждане извън банката,INVOICE # PLATEZHNO NAREZHDANE IZVAN BANKATA,38,mined
Ф-РА # BLINK ПЛАТЕЖНО НАРЕЖДАНЕ ИЗВЪН БАНКАТА,ф-ра 0000000526 BLINK Платежно нареждане извън банката,INVOICE # BLINK PAYMENT ORDER OUTSIDE THE BANK,34,mined
ПОС # USD АВТ.КОД:#-OPENAI *CHATGPT SUBSCR/SAN FRANCISCO/USA/PAN:#****#/CT:# ОПЕРАЦИЯ С КАРТА,ПОС 200.00 USD авт.код:417190-OPENAI *CHATGPT SUBSCR/SAN FRANCISCO/USA/PAN:5408****8235/CT:08 Операция с карта,POS # USD AUTH CODE:#-OPENAI *CHATGPT SUBSCR/SAN FRANCISCO/USA/PAN:#****#/CT:# CARD TRANSACTION,32,mined
SALARY # # ЗАПЛАТА # # ИЗХ.ПРЕВОД SEPA В ЕИП,Salary 02 2026 Заплата 02 2026 Изх.превод SEPA в ЕИП,SALARY # # ZAPLATA # # OUTGOING SEPA TRANSFER,31,mined
AZV-COMMISSION FOR GPP TRANSACTION REF.: #/ТАКСИ ИЗДАДЕНИ ВАЛУТНИ ПРЕВОДИ,AZV-Commission for GPP transaction Ref.: 6058100878/Такси издадени валутни преводи,AZV-COMMISSION FOR GPP TRANSACTION REF.: #/FEES FOR OUTGOING FOREIGN CURRENCY TRANSFERS,28,mined
